pet_id,species_name,stay_period_months,avg_stay_period_months,stay_period_from_avg
532,Dog,6.95,23.88,Short Stayers
619,Dog,43.1,23.88,Long Stayers
88,Bird,60.82,27.8,Long Stayers
1060,Hamster,14.72,11.79,Long Stayers
356,Dog,6.82,23.88,Short Stayers
1155,Dog,35.1,23.88,Long Stayers
1232,Guinea Pig,23.76,26.98,Short Stayers
815,Dog,7.36,23.88,Short Stayers
1349,Dog,21.82,23.88,Short Stayers
1460,Cat,2.92,18.7,Short Stayers
176,Dog,31.03,23.88,Long Stayers
1969,Dog,34.82,23.88,Long Stayers
400,Lizard,16.36,18.82,Short Stayers
1828,Cat,38.62,18.7,Long Stayers
1289,Fish,13.72,22.53,Short Stayers
1445,Dog,42.89,23.88,Long Stayers
1544,Fish,42.92,22.53,Long Stayers
1616,Dog,12,23.88,Short Stayers
889,Guinea Pig,12.99,26.98,Short Stayers
1473,Cat,8.69,18.7,Short Stayers
1056,Rabbit,3.76,15.57,Short Stayers
263,Cat,13.07,18.7,Short Stayers
834,Cat,34.3,18.7,Long Stayers
1742,Dog,8.49,23.88,Short Stayers
1236,Dog,0.53,23.88,Short Stayers
840,Lizard,8.07,18.82,Short Stayers
516,Cat,6.49,18.7,Short Stayers
345,Cat,21.85,18.7,Long Stayers
1447,Dog,13.3,23.88,Short Stayers
1390,Cat,6.59,18.7,Short Stayers
1661,Guinea Pig,34.99,26.98,Long Stayers
810,Cat,12.99,18.7,Short Stayers
139,Cat,10.07,18.7,Short Stayers
220,Cat,23.99,18.7,Long Stayers
254,Cat,8,18.7,Short Stayers
252,Cat,63.16,18.7,Long Stayers
508,Dog,1.59,23.88,Short Stayers
1476,Fish,21.99,22.53,Short Stayers
1524,Dog,13.99,23.88,Short Stayers
1945,Cat,2,18.7,Short Stayers
1385,Dog,11.53,23.88,Short Stayers
701,Dog,20.03,23.88,Short Stayers
612,Dog,2.72,23.88,Short Stayers
500,Dog,44.72,23.88,Long Stayers
1293,Guinea Pig,24.99,26.98,Short Stayers
477,Dog,2.85,23.88,Short Stayers
1033,Rabbit,8.03,15.57,Short Stayers
1472,Cat,36.16,18.7,Long Stayers
1037,Guinea Pig,49.43,26.98,Long Stayers
234,Cat,3.89,18.7,Short Stayers
1725,Hamster,1.16,11.79,Short Stayers
467,Cat,0.53,18.7,Short Stayers
20,Dog,11.82,23.88,Short Stayers
1547,Fish,25.36,22.53,Long Stayers
439,Dog,5.16,23.88,Short Stayers
1469,Dog,27.26,23.88,Long Stayers
167,Dog,10.46,23.88,Short Stayers
1803,Hamster,16.99,11.79,Long Stayers
1353,Cat,32.13,18.7,Long Stayers
1416,Cat,2.23,18.7,Short Stayers
729,Dog,58.72,23.88,Long Stayers
17,Dog,55.62,23.88,Long Stayers
236,Cat,18.69,18.7,Short Stayers
451,Dog,28.46,23.88,Long Stayers
102,Fish,58.99,22.53,Long Stayers
87,Dog,11.99,23.88,Short Stayers
787,Cat,16.62,18.7,Short Stayers
1554,Dog,3.43,23.88,Short Stayers
1963,Cat,11.62,18.7,Short Stayers
1305,Hamster,12.56,11.79,Long Stayers
822,Cat,25.3,18.7,Long Stayers
1826,Dog,43.79,23.88,Long Stayers
1582,Dog,7.49,23.88,Short Stayers
1800,Dog,28.89,23.88,Long Stayers
989,Snake,20.62,15.7,Long Stayers
1843,Cat,32.56,18.7,Long Stayers
1788,Fish,19.53,22.53,Short Stayers
605,Bird,16.99,27.8,Short Stayers
844,Dog,37.85,23.88,Long Stayers
1432,Bird,12.85,27.8,Short Stayers
1140,Fish,19.56,22.53,Short Stayers
184,Dog,15.13,23.88,Short Stayers
297,Dog,24.79,23.88,Long Stayers
1633,Bird,2.66,27.8,Short Stayers
82,Hamster,27.79,11.79,Long Stayers
1983,Guinea Pig,79.92,26.98,Long Stayers
1764,Fish,27.99,22.53,Long Stayers
1105,Hamster,8.43,11.79,Short Stayers
1908,Cat,23.82,18.7,Long Stayers
1686,Cat,3.3,18.7,Short Stayers
643,Cat,17.82,18.7,Short Stayers
1896,Dog,13.1,23.88,Short Stayers
776,Cat,21.39,18.7,Long Stayers
1412,Cat,29.2,18.7,Long Stayers
578,Guinea Pig,3.69,26.98,Short Stayers
1753,Dog,38.03,23.88,Long Stayers
